Log file open, 05/29/15 22:42:10
LogInit:Display: Running engine for game: DodgeBall
LogInit: Version: 4.7.5-2503383+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr  6 2015 23:21:51
[2015.05.30-02.42.30:212][  0]LogPackFactory: Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset (228293) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset
[2015.05.30-02.42.30:215][  0]LogPackFactory: Content/StarterContent/Textures/T_Chair_M.uasset (576769) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Chair_M.uasset
[2015.05.30-02.42.30:218][  0]LogPackFactory: Content/StarterContent/Textures/T_Chair_N.uasset (1937145) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Chair_N.uasset
[2015.05.30-02.42.30:222][  0]LogPackFactory: Content/StarterContent/Textures/T_Checker_Noise_M.uasset (158406) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Checker_Noise_M.uasset
[2015.05.30-02.42.30:225][  0]LogPackFactory: Content/StarterContent/Textures/T_Cliff_M.uasset (432) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Cliff_M.uasset
[2015.05.30-02.42.30:227][  0]LogPackFactory: Content/StarterContent/Textures/T_Cliff_N.uasset (432) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Cliff_N.uasset
[2015.05.30-02.42.30:229][  0]LogPackFactory: Content/StarterContent/Textures/T_Cobble_01_H.uasset (449) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Cobble_01_H.uasset
[2015.05.30-02.42.30:231][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleDark_01_D.uasset (453) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_CobbleDark_01_D.uasset
[2015.05.30-02.42.30:233][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_04_D.uasset (454) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_CobbleStone_04_D.uasset
[2015.05.30-02.42.30:234][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_04_N.uasset (454) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_CobbleStone_04_N.uasset
[2015.05.30-02.42.30:238][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_04_R.uasset (454) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_CobbleStone_04_R.uasset
[2015.05.30-02.42.30:239][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_04b_D.uasset (455) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_CobbleStone_04b_D.uasset
[2015.05.30-02.42.30:241][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset (11812314) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset
[2015.05.30-02.42.30:250][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset (1313598) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset
[2015.05.30-02.42.30:254][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset (11858728) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset
[2015.05.30-02.42.30:263][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset (2936250) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset
[2015.05.30-02.42.30:268][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset (2700400) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset
[2015.05.30-02.42.30:272][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset (6603341) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset
[2015.05.30-02.42.30:279][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset (5739577) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset
[2015.05.30-02.42.30:285][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset (8846507) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset
[2015.05.30-02.42.30:292][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete01_D.uasset (450) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Concrete01_D.uasset
[2015.05.30-02.42.30:296][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete01_N.uasset (450) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Concrete01_N.uasset
[2015.05.30-02.42.30:298][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_01_D.uasset (451) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Concrete_01_D.uasset
[2015.05.30-02.42.30:299][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_01_N.uasset (451) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Concrete_01_N.uasset
[2015.05.30-02.42.30:300][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_D.uasset (448) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Concrete_D.uasset
[2015.05.30-02.42.30:302][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Floor01.uasset (454) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Concrete_Floor01.uasset
[2015.05.30-02.42.30:303][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Floor01_N.uasset (456) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Concrete_Floor01_N.uasset
[2015.05.30-02.42.30:304][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Grime_D.uasset (10691506) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset
[2015.05.30-02.42.30:312][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_N.uasset (448) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Concrete_N.uasset
[2015.05.30-02.42.30:314][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Panels_D.uasset (8513286) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset
[2015.05.30-02.42.30:322][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Panels_N.uasset (6558914) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset
[2015.05.30-02.42.30:328][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Poured_D.uasset (11600993) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset
[2015.05.30-02.42.30:337][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Poured_N.uasset (7452814) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset
[2015.05.30-02.42.30:344][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset (4956380) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset
[2015.05.30-02.42.30:352][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset (5759659) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset
[2015.05.30-02.42.30:357][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset (6611650) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset
[2015.05.30-02.42.30:364][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset (4809) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset
[2015.05.30-02.42.30:365][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Wall07.uasset (453) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Concrete_Wall07.uasset
[2015.05.30-02.42.30:367][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Wall07_N.uasset (455) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Concrete_Wall07_N.uasset
[2015.05.30-02.42.30:368][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Wall_D.uasset (453) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Concrete_Wall_D.uasset
[2015.05.30-02.42.30:369][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Wall_N.uasset (453) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Concrete_Wall_N.uasset
[2015.05.30-02.42.30:371][  0]LogPackFactory: Content/StarterContent/Textures/T_DesertCrystal01_N.uasset (455) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_DesertCrystal01_N.uasset
[2015.05.30-02.42.30:373][  0]LogPackFactory: Content/StarterContent/Textures/T_Detail_Rocky_N.uasset (2850093) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset
[2015.05.30-02.42.30:377][  0]LogPackFactory: Content/StarterContent/Textures/T_Dirt_D.uasset (444) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Dirt_D.uasset
[2015.05.30-02.42.30:379][  0]LogPackFactory: Content/StarterContent/Textures/T_Dirt_N.uasset (444) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Dirt_N.uasset
[2015.05.30-02.42.30:381][  0]LogPackFactory: Content/StarterContent/Textures/T_Door_M.uasset (554190) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Door_M.uasset
[2015.05.30-02.42.30:385][  0]LogPackFactory: Content/StarterContent/Textures/T_Door_N.uasset (1074859) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Door_N.uasset
[2015.05.30-02.42.30:388][  0]LogPackFactory: Content/StarterContent/Textures/T_Dust_Particle_D.uasset (32071) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Dust_Particle_D.uasset
[2015.05.30-02.42.30:391][  0]LogPackFactory: Content/StarterContent/Textures/T_Explosion_SubUV.uasset (3004336) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Explosion_SubUV.uasset
[2015.05.30-02.42.30:395][  0]LogPackFactory: Content/StarterContent/Textures/T_Fire_SubUV.uasset (525012) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Fire_SubUV.uasset
[2015.05.30-02.42.30:398][  0]LogPackFactory: Content/StarterContent/Textures/T_Fire_Tiled_D.uasset (553370) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset
[2015.05.30-02.42.30:400][  0]LogPackFactory: Content/StarterContent/Textures/T_Frame_M.uasset (536068) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Frame_M.uasset
[2015.05.30-02.42.30:403][  0]LogPackFactory: Content/StarterContent/Textures/T_Frame_N.uasset (1249187) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Frame_N.uasset
[2015.05.30-02.42.30:407][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base02.uasset (461) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Generic_Concrete_Base02.uasset
[2015.05.30-02.42.30:409][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base02_N.uasset (463) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Generic_Concrete_Base02_N.uasset
[2015.05.30-02.42.30:411][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base04_D.uasset (463) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Generic_Concrete_Base04_D.uasset
[2015.05.30-02.42.30:418][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base04_N.uasset (463) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Generic_Concrete_Base04_N.uasset
[2015.05.30-02.42.30:420][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base_06.uasset (462) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Generic_Concrete_Base_06.uasset
[2015.05.30-02.42.30:422][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base_06_N.uasset (464) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Generic_Concrete_Base_06_N.uasset
[2015.05.30-02.42.30:423][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base_07.uasset (462) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Generic_Concrete_Base_07.uasset
[2015.05.30-02.42.30:425][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base_07_N.uasset (464) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Generic_Concrete_Base_07_N.uasset
[2015.05.30-02.42.30:426][  0]LogPackFactory: Content/StarterContent/Textures/T_Gradinet_01.uasset (5447) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Gradinet_01.uasset
[2015.05.30-02.42.30:427][  0]LogPackFactory: Content/StarterContent/Textures/T_Gravel_D.uasset (425) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Gravel_D.uasset
[2015.05.30-02.42.30:429][  0]LogPackFactory: Content/StarterContent/Textures/T_Gravel_N.uasset (425) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Gravel_N.uasset
[2015.05.30-02.42.30:432][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_01_D.uasset (449) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Ground_01_D.uasset
[2015.05.30-02.42.30:434][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_01_N.uasset (449) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Ground_01_N.uasset
[2015.05.30-02.42.30:436][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_02_D.uasset (449) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Ground_02_D.uasset
[2015.05.30-02.42.30:438][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_02_N.uasset (449) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Ground_02_N.uasset
[2015.05.30-02.42.30:440][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Detail_N.uasset (453) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Ground_Detail_N.uasset
[2015.05.30-02.42.30:442][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Dirt_D.uasset (451) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Ground_Dirt_D.uasset
[2015.05.30-02.42.30:442][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Dirt_N.uasset (451) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Ground_Dirt_N.uasset
[2015.05.30-02.42.30:445][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Grass_D.uasset (12014827) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Ground_Grass_D.uasset
[2015.05.30-02.42.30:454][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Grass_N.uasset (11617917) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Ground_Grass_N.uasset
[2015.05.30-02.42.30:463][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Gravel_D.uasset (10627659) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset
[2015.05.30-02.42.30:471][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Gravel_N.uasset (7408581) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset
[2015.05.30-02.42.30:478][  0]LogPackFactory: Content/StarterContent/Textures/T_ground_Moss_D.uasset (13034653) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_ground_Moss_D.uasset
[2015.05.30-02.42.30:488][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Moss_N.uasset (8389816) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Ground_Moss_N.uasset
[2015.05.30-02.42.30:495][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Noise_N.uasset (431) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Ground_Noise_N.uasset
[2015.05.30-02.42.30:496][  0]LogPackFactory: Content/StarterContent/Textures/T_Lamp_M.uasset (781809) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Lamp_M.uasset
[2015.05.30-02.42.30:499][  0]LogPackFactory: Content/StarterContent/Textures/T_Lamp_N.uasset (2076923) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Lamp_N.uasset
[2015.05.30-02.42.30:503][  0]LogPackFactory: Content/StarterContent/Textures/T_MacroVariation.uasset (10882792) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_MacroVariation.uasset
[2015.05.30-02.42.30:512][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset (9680629) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset
[2015.05.30-02.42.30:520][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Copper_D.uasset (8854788) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Metal_Copper_D.uasset
[2015.05.30-02.42.30:530][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Dark_Gun_metal_E.uasset (460) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Metal_Dark_Gun_metal_E.uasset
[2015.05.30-02.42.30:531][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Dark_Gun_metal_N.uasset (460) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Metal_Dark_Gun_metal_N.uasset
[2015.05.30-02.42.30:534][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Gold_D.uasset (8838906) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Metal_Gold_D.uasset
[2015.05.30-02.42.30:541][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Gold_N.uasset (2813572) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Metal_Gold_N.uasset
[2015.05.30-02.42.30:546][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Metal01_D.uasset (453) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Metal_Metal01_D.uasset
[2015.05.30-02.42.30:548][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Metal01_N.uasset (453) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Metal_Metal01_N.uasset
[2015.05.30-02.42.30:549][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Metal03_D.uasset (453) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Metal_Metal03_D.uasset
[2015.05.30-02.42.30:551][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Metal03_N.uasset (453) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Metal_Metal03_N.uasset
[2015.05.30-02.42.30:552][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Painted_04_D.uasset (456) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Metal_Painted_04_D.uasset
[2015.05.30-02.42.30:553][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Painted_04_N.uasset (456) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Metal_Painted_04_N.uasset
[2015.05.30-02.42.30:555][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Rust_01_D.uasset (453) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Metal_Rust_01_D.uasset
[2015.05.30-02.42.30:558][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Rust_01_N.uasset (453) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Metal_Rust_01_N.uasset
[2015.05.30-02.42.30:560][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Rust_D.uasset (9329320) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Metal_Rust_D.uasset
[2015.05.30-02.42.30:567][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Rust_N.uasset (7504761) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Metal_Rust_N.uasset
[2015.05.30-02.42.30:575][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Scuffed_D.uasset (453) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Metal_Scuffed_D.uasset
[2015.05.30-02.42.30:576][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Scuffed_N.uasset (453) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Metal_Scuffed_N.uasset
[2015.05.30-02.42.30:577][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Steel_D.uasset (3581726) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Metal_Steel_D.uasset
[2015.05.30-02.42.30:581][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Steel_N.uasset (4922590) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Metal_Steel_N.uasset
[2015.05.30-02.42.30:587][  0]LogPackFactory: Content/StarterContent/Textures/T_Paint_Metal_Rust_D.uasset (456) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Paint_Metal_Rust_D.uasset
[2015.05.30-02.42.30:588][  0]LogPackFactory: Content/StarterContent/Textures/T_Paint_Metal_Rust_N.uasset (456) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Paint_Metal_Rust_N.uasset
[2015.05.30-02.42.30:590][  0]LogPackFactory: Content/StarterContent/Textures/T_PaintedMetal01.uasset (452) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_PaintedMetal01.uasset
[2015.05.30-02.42.30:591][  0]LogPackFactory: Content/StarterContent/Textures/T_PaintedMetal01_N.uasset (454) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_PaintedMetal01_N.uasset
[2015.05.30-02.42.30:593][  0]LogPackFactory: Content/StarterContent/Textures/T_PatchyGrass_D.uasset (451) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_PatchyGrass_D.uasset
[2015.05.30-02.42.30:594][  0]LogPackFactory: Content/StarterContent/Textures/T_PatchyGrass_N.uasset (451) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_PatchyGrass_N.uasset
[2015.05.30-02.42.30:596][  0]LogPackFactory: Content/StarterContent/Textures/T_Perlin_Noise_M.uasset (7869402) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset
[2015.05.30-02.42.30:603][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_01_D.uasset (447) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Rock_01_D.uasset
[2015.05.30-02.42.30:604][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_01_N.uasset (447) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Rock_01_N.uasset
[2015.05.30-02.42.30:605][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_03_D.uasset (447) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Rock_03_D.uasset
[2015.05.30-02.42.30:607][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_03_N.uasset (447) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Rock_03_N.uasset
[2015.05.30-02.42.30:608][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_05_D.uasset (447) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Rock_05_D.uasset
[2015.05.30-02.42.30:610][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_05_N.uasset (447) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Rock_05_N.uasset
